Incident Type;Specific Hazards;Hazard Subcategory Paths;Origins;Date
border rejection;aflatoxin, mycotoxin;mycotoxin > aflatoxin, mycotoxin;united states;26-2-2020
alert;salmonella;pathogen > pathogenic bacteria > salmonella;united kingdom;14-2-2020
food;aflatoxin;mycotoxin > aflatoxin;united states;7-2-2020
border rejection;aflatoxin, mycotoxin;mycotoxin > aflatoxin, mycotoxin;united states;31-1-2020
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;31-1-2020
alert;spoilage;spoilage;canada;30-1-2020
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;24-1-2020
food;salmonella;pathogen > pathogenic bacteria > salmonella;spain;24-1-2020
border rejection;aflatoxin, mycotoxin;mycotoxin > aflatoxin, mycotoxin;united states;24-1-2020
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;20-1-2020
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;20-1-2020
alert;incorrect labeling;labelling/misdescription > incorrect labeling;united states;26-12-2019
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;25-12-2019
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;25-12-2019
alert;metal fragment;metal fragment;germany;24-12-2019
food;aflatoxin;mycotoxin > aflatoxin;united states;3-12-2019
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;27-11-2019
food;salmonella;pathogen > pathogenic bacteria > salmonella;united states, germany;22-11-2019
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;21-11-2019
alert;salmonella;pathogen > pathogenic bacteria > salmonella;united states;11-11-2019
alert;salmonella;pathogen > pathogenic bacteria > salmonella;germany;5-11-2019
food;salmonella enterica ser. havana;pathogen > pathogenic bacteria > salmonella > salmonella enterica ser. havana;germany;28-10-2019
food;aflatoxin;mycotoxin > aflatoxin;turkey;17-10-2019
food;high content of cyanide;composition > high content of cyanide;uzbekistan;16-10-2019
food;aflatoxin;mycotoxin > aflatoxin;australia;11-10-2019
food;salmonella;pathogen > pathogenic bacteria > salmonella;spain;2-10-2019
food;aflatoxin;mycotoxin > aflatoxin;united states;30-9-2019
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;13-9-2019
border rejection;aflatoxin;mycotoxin > aflatoxin;australia;6-9-2019
food;aflatoxin;mycotoxin > aflatoxin;united states;7-8-2019
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;18-7-2019
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;18-7-2019
food;aflatoxin;mycotoxin > aflatoxin;united states;10-7-2019
food;aflatoxin;mycotoxin > aflatoxin;united states;26-6-2019
border rejection;mislabelled;labelling/misdescription > mislabelled;denmark;26-6-2019
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;25-6-2019
food;aflatoxin;mycotoxin > aflatoxin;israel;21-6-2019
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;17-6-2019
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;17-6-2019
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;14-5-2019
food;salmonella;pathogen > pathogenic bacteria > salmonella;spain;14-5-2019
border rejection;non-pathogenic bacteria;non-pathogenic microorganisms > non-pathogenic bacteria;thailand;13-5-2019
food;aflatoxin;mycotoxin > aflatoxin;united states;10-5-2019
food;aflatoxin;mycotoxin > aflatoxin;united states;6-5-2019
food;salmonella enterica ser. arizonae;pathogen > pathogenic bacteria > salmonella > salmonella enterica ser. arizonae;italy, united states;30-4-2019
food;aflatoxin;mycotoxin > aflatoxin;united states;24-4-2019
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;23-4-2019
food;salmonella;pathogen > pathogenic bacteria > salmonella;united states;18-4-2019
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;4-4-2019
food;aflatoxin;mycotoxin > aflatoxin;united states;4-4-2019
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;4-4-2019
- food;listeria monocytogenes;pathogen > pathogenic bacteria > listeria monocytogenes;united states;2-4-2019
food;aflatoxin;mycotoxin > aflatoxin;united states;27-3-2019
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;20-3-2019
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;16-3-2019
food;aflatoxin;mycotoxin > aflatoxin;united states;15-3-2019
food;aflatoxin;mycotoxin > aflatoxin;united states;11-3-2019
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;6-3-2019
alert;listeria monocytogenes;pathogen > pathogenic bacteria > listeria monocytogenes;united states;13-2-2019
alert;listeria monocytogenes;pathogen > pathogenic bacteria > listeria monocytogenes;united states;13-2-2019
alert;listeria monocytogenes;pathogen > pathogenic bacteria > listeria monocytogenes;united states;13-2-2019
food;aflatoxin;mycotoxin > aflatoxin;australia;1-2-2019
- food;listeria monocytogenes;pathogen > pathogenic bacteria > listeria monocytogenes;united states;29-1-2019
- food;listeria monocytogenes;pathogen > pathogenic bacteria > listeria monocytogenes;united states;25-1-2019
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;24-1-2019
food;aflatoxin;mycotoxin > aflatoxin;australia;24-1-2019
food;aflatoxin;mycotoxin > aflatoxin;australia;21-1-2019
food;aflatoxin;mycotoxin > aflatoxin;australia;17-1-2019
food;peanuts and products thereof;peanuts and products thereof;belgium, netherlands;15-1-2019
food;aflatoxin;mycotoxin > aflatoxin;vietnam;10-1-2019
food;aflatoxin;mycotoxin > aflatoxin;vietnam;10-1-2019
food;aflatoxin;mycotoxin > aflatoxin;vietnam;10-1-2019
food;aflatoxin;mycotoxin > aflatoxin;vietnam;10-1-2019
food;aflatoxin;mycotoxin > aflatoxin;vietnam;10-1-2019
food;aflatoxin;mycotoxin > aflatoxin;vietnam;9-1-2019
food;aflatoxin;mycotoxin > aflatoxin;vietnam;9-1-2019
food;aflatoxin;mycotoxin > aflatoxin;vietnam;9-1-2019
food;aflatoxin;mycotoxin > aflatoxin;australia;8-1-2019
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;26-12-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;24-12-2018
food;plastic fragment;plastic fragment;germany;21-12-2018
alert;peanuts and products thereof;peanuts and products thereof;united kingdom;17-12-2018
alert;peanuts and products thereof;peanuts and products thereof;united kingdom;15-12-2018
food;peanuts and products thereof;peanuts and products thereof;united kingdom;14-12-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;11-12-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;5-12-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;20-11-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;20-11-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;19-11-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;12-11-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;12-11-2018
food;aflatoxin;mycotoxin > aflatoxin;australia;7-11-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;31-10-2018
food;high content of cyanide;composition > high content of cyanide;china;31-10-2018
alert;pest;pest;united states;24-10-2018
alert;pest;pest;united states;24-10-2018
alert;pest;pest;united states;24-10-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;22-10-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;spain;18-10-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;1-10-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;1-10-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;27-9-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;27-9-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;25-9-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;14-9-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;7-9-2018
alert;salmonella;pathogen > pathogenic bacteria > salmonella;united kingdom;3-9-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;3-9-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;30-8-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;30-8-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;27-8-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;14-8-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;9-8-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;9-8-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;3-8-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;31-7-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;31-7-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;31-7-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;31-7-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;31-7-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;31-7-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;26-7-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;23-7-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;19-7-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;13-7-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;11-7-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;11-7-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;11-7-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;10-7-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;10-7-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;10-7-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;9-7-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;9-7-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;5-7-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;5-7-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;5-7-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;3-7-2018
food;aflatoxin;mycotoxin > aflatoxin;turkey;27-6-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;27-6-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;27-6-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;27-6-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;21-6-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;21-6-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;20-6-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;15-6-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;12-6-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;11-6-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;7-6-2018
food;salmonella;pathogen > pathogenic bacteria > salmonella;united states;29-5-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;18-5-2018
alert;peanuts and products thereof;peanuts and products thereof;thailand;11-5-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;11-5-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;8-5-2018
food;aflatoxin;mycotoxin > aflatoxin;spain;4-5-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;1-5-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;27-4-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;26-4-2018
food;aflatoxin;mycotoxin > aflatoxin;uzbekistan;23-4-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;19-4-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;19-4-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;19-4-2018
food;too high content of cyanide, unauthorised ingredient (fraud);composition > too high content of cyanide, unauthorised ingredient (fraud);spain;9-4-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;28-3-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;16-3-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;9-3-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;8-3-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;8-3-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;7-3-2018
food;aflatoxin;mycotoxin > aflatoxin;united states;6-3-2018
food;aflatoxin;mycotoxin > aflatoxin;morocco;6-3-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;23-2-2018
food;poor hygienic state, plastic fragment, pieces of wood;poor or insufficient controls > poor hygienic state, plastic fragment, pieces of wood;united states;14-2-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;13-2-2018
alert;cashew;nuts > cashew;united states;8-2-2018
alert;cashew;nuts > cashew;united states;8-2-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;7-2-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;7-2-2018
alert;cereals containing gluten and products thereof, soybeans and products thereof, peanuts and products thereof;cereals containing gluten and products thereof, soybeans and products thereof, peanuts and products thereof;united states;2-2-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;25-1-2018
border rejection;aflatoxin;mycotoxin > aflatoxin;australia;27-12-2017
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;27-12-2017
food;aflatoxin;mycotoxin > aflatoxin;uzbekistan;11-12-2017
alert;salmonella;pathogen > pathogenic bacteria > salmonella;germany;27-11-2017
food;aflatoxin;mycotoxin > aflatoxin;united states;27-11-2017
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;22-11-2017
food;aflatoxin;mycotoxin > aflatoxin;united states;10-11-2017
food;aflatoxin;mycotoxin > aflatoxin;united states;10-11-2017
food;aflatoxin;mycotoxin > aflatoxin;spain;9-11-2017
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;7-11-2017
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;30-10-2017
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;24-10-2017
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;16-10-2017
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;16-10-2017
food;salmonella;pathogen > pathogenic bacteria > salmonella;germany;27-9-2017
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;5-9-2017
food;aflatoxin;mycotoxin > aflatoxin;united states;14-8-2017
border rejection;aflatoxin;mycotoxin > aflatoxin;spain;11-7-2017
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;28-6-2017
border rejection;aflatoxin, mycotoxin;mycotoxin > aflatoxin, mycotoxin;united states;20-6-2017
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;5-6-2017
alert;listeria monocytogenes;pathogen > pathogenic bacteria > listeria monocytogenes;united states;22-5-2017
alert;listeria monocytogenes;pathogen > pathogenic bacteria > listeria monocytogenes;united states;21-5-2017
alert;listeria monocytogenes;pathogen > pathogenic bacteria > listeria monocytogenes;united states;21-5-2017
alert;listeria monocytogenes;pathogen > pathogenic bacteria > listeria monocytogenes;united states;21-5-2017
alert;listeria monocytogenes;pathogen > pathogenic bacteria > listeria monocytogenes;united states;21-5-2017
alert;listeria monocytogenes;pathogen > pathogenic bacteria > listeria monocytogenes;united states;21-5-2017
alert;listeria monocytogenes;pathogen > pathogenic bacteria > listeria monocytogenes;united states;21-5-2017
alert;listeria monocytogenes;pathogen > pathogenic bacteria > listeria monocytogenes;united states;21-5-2017
alert;listeria monocytogenes;pathogen > pathogenic bacteria > listeria monocytogenes;united states;21-5-2017
food;aflatoxin;mycotoxin > aflatoxin;united states;8-5-2017
food;aflatoxin;mycotoxin > aflatoxin;united states;3-5-2017
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;2-3-2017
food;aflatoxin;mycotoxin > aflatoxin;syria;16-2-2017
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;8-2-2017
- food;cashew;nuts > cashew;united states;23-1-2017
alert;cashew;nuts > cashew;united states;20-1-2017
food;aflatoxin;mycotoxin > aflatoxin;spain;17-1-2017
food;aflatoxin;mycotoxin > aflatoxin;united states, slovakia;5-1-2017
food;aflatoxin;mycotoxin > aflatoxin;united states;3-1-2017
alert;peanuts and products thereof;peanuts and products thereof;united kingdom;18-11-2016
food;peanuts and products thereof;peanuts and products thereof;netherlands;18-11-2016
alert;peanuts and products thereof;peanuts and products thereof;united states;7-11-2016
food;aflatoxin;mycotoxin > aflatoxin;spain;24-10-2016
border rejection;aflatoxin;mycotoxin > aflatoxin;australia;11-10-2016
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;11-10-2016
- food;peanuts and products thereof, incorrect labeling;peanuts and products thereof, labelling/misdescription > incorrect labeling;united states;14-9-2016
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;19-7-2016
food;hazelnut;nuts > hazelnut;italy;16-6-2016
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;10-6-2016
food;high content of cyanide;composition > high content of cyanide;austria;12-5-2016
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;6-5-2016
alert;brazil nut, incorrect labeling;nuts > brazil nut, labelling/misdescription > incorrect labeling;united kingdom;22-4-2016
food;hazelnut;nuts > hazelnut;denmark;6-4-2016
border rejection;misbranding;labelling/misdescription > misbranding;spain;25-3-2016
border rejection;misbranding;labelling/misdescription > misbranding;spain;25-3-2016
border rejection;misbranding;labelling/misdescription > misbranding;spain;25-3-2016
- food;cashew;nuts > cashew;united states;7-3-2016
alert;cashew;nuts > cashew;united states;1-3-2016
food;aflatoxin;mycotoxin > aflatoxin;united states;22-2-2016
border rejection;undeclared colour e 133 - brilliant blue fcf;labelling/misdescription > misbranding > compositional deviation > undeclared constituent > undeclared additive > undeclared colour e 133 - brilliant blue fcf;jordan;22-10-2015
food;aflatoxin;mycotoxin > aflatoxin;turkey;9-10-2015
food;aflatoxin;mycotoxin > aflatoxin;united states;6-10-2015
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;1-10-2015
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;1-10-2015
food;insects larvae;insects > insects larvae;united states;29-9-2015
food;aflatoxin;mycotoxin > aflatoxin;australia;21-8-2015
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;3-8-2015
food;aflatoxin;mycotoxin > aflatoxin;netherlands;30-7-2015
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;24-7-2015
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;14-7-2015
food;aflatoxin;mycotoxin > aflatoxin;united states;10-7-2015
food;aflatoxin;mycotoxin > aflatoxin;morocco;8-6-2015
food;aflatoxin;mycotoxin > aflatoxin;australia;8-6-2015
food;soybeans and products thereof, incorrect labeling, cereals containing gluten and products thereof;soybeans and products thereof, labelling/misdescription > incorrect labeling, cereals containing gluten and products thereof;greece;22-5-2015
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;1-4-2015
alert;peanuts and products thereof;peanuts and products thereof;canada;13-3-2015
food;aflatoxin;mycotoxin > aflatoxin;afghanistan, turkey;13-3-2015
food;aflatoxin;mycotoxin > aflatoxin;turkey;13-2-2015
alert;peanuts and products thereof;peanuts and products thereof;united kingdom;10-2-2015
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;1-2-2015
alert;peanuts and products thereof;peanuts and products thereof;united kingdom;8-1-2015
food;aflatoxin;mycotoxin > aflatoxin;spain;8-1-2015
food;iprodione;pesticides > dicarboximide > iprodione;united states;12-12-2014
food;aflatoxin;mycotoxin > aflatoxin;australia;5-12-2014
food;metal pieces;metal fragment > metal pieces;germany;1-12-2014
border rejection;aflatoxin;mycotoxin > aflatoxin;spain;1-12-2014
food;aflatoxin;mycotoxin > aflatoxin;australia;5-11-2014
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;1-11-2014
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;1-11-2014
food;aflatoxin;mycotoxin > aflatoxin;australia;24-10-2014
food;aflatoxin;mycotoxin > aflatoxin;afghanistan, turkey;16-10-2014
food;aflatoxin;mycotoxin > aflatoxin;united states;14-10-2014
border rejection;aflatoxin;mycotoxin > aflatoxin;united states;1-10-2014
food;aflatoxin;mycotoxin > aflatoxin;australia;16-9-2014
food;live insects;insects > live insects;united states;9-9-2014
